readout,metric,source_score_col,feature_set,rho,p_value,n_items,fold_seed,seed,source_file
compression,score_pref_struct,v_pref_struct,none,0.4866397056856967,0.0026158744517760834,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.3528957528957529,0.034763542389155674,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.32329472329472336,0.05444034962901776,36,123,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.22278028336497888,0.19155522963293437,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.20772200772200775,0.22411433770372344,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.029343629343629347,0.8651008475218877,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.4964265851861235,0.0020737671772214092,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.357014157014157,0.03255812206732863,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.20360360360360363,0.23364034960289404,36,123,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed123_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,none,-0.031678583646118384,0.8544767954313206,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.09163449163449164,0.5950558551832523,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.22136422136422135,0.19446693830514628,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.6147705623031268,6.627389797468381e-05,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.2684684684684685,0.1133796565432423,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.15727155727155726,0.3596429529481935,36,202,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.24905032833980878,0.14298666932200244,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.19613899613899616,0.25159653911382446,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.11222651222651223,0.514621410282258,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.4074432465704007,0.013645532156672486,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.19716859716859722,0.24906668175139637,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.10244530244530246,0.5521465174318699,36,202,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.1766789299287578,0.3026350790661687,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.09266409266409266,0.5909072866504811,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.04504504504504505,0.7941971608561039,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.49835820614015514,0.0019792591191169972,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.311969111969112,0.06398475061874366,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.26692406692406695,0.11555011846796182,36,202,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.2431266907474452,0.15305606430528354,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.18455598455598457,0.281236474727457,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.08005148005148006,0.6425732382359323,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.5797438356700202,0.0002109388630635414,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.26975546975546977,0.11159448627380315,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.2555984555984556,0.1324303588294614,36,202,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.1865945841594534,0.27586244507654384,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.036036036036036036,0.834718991919436,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.02625482625482626,0.8791904727183318,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.23462755854970607,0.16838900755409794,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.1052767052767053,0.541153385882663,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,-0.0028314028314028314,0.9869241559727818,36,202,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed202_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.09477820147781761,0.5824290146171468,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.08571428571428573,0.619152310823127,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.036036036036036036,0.834718991919436,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.41735890080109633,0.011323942122449835,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.4401544401544402,0.00722261278725106,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.401029601029601,0.015351445009874674,36,303,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.24776258103712104,0.14513322934772108,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.10785070785070787,0.5312511499012008,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.05714285714285715,0.7406235141902405,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.535960427378637,0.0007544299952960485,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.5307593307593308,0.0008678891313200027,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.5467181467181468,0.0005605529038917164,36,303,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.18749600727133486,0.2735076473609386,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.015701415701415703,0.9275806411069016,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.09343629343629345,0.5878042254551191,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.49810065667961756,0.001991638070871812,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.5294723294723295,0.0008981946615110943,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.49909909909909916,0.0019440236428804724,36,303,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.41195036212980773,0.012544828722171296,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.3662805662805663,0.028012388498514892,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.2676962676962677,0.11446102111519438,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.48651093095542786,0.002623761889776649,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.44195624195624195,0.006961396801907044,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.4777348777348777,0.0032126465089737516,36,303,20,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed20_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.3019767424802749,0.07345931283634079,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.2635778635778636,0.12035960875696936,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.16190476190476194,0.34548174436776996,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.39340680097110436,0.017608673603664957,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.46332046332046334,0.00443026005815501,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.3783783783783784,0.02287654281554706,36,303,21,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed303_seed21_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.0024467198751067045,0.9887005573530526,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,-0.13976833976833977,0.41620878643404613,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,-0.22316602316602321,0.1907674072690435,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.34923706848891484,0.03682356149062904,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.18043758043758046,0.2922988134480568,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.18172458172458172,0.2888122665311487,36,404,17,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed17_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.25845088364942925,0.12801670657377276,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.13693693693693695,0.4258069563519761,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_plus_surface,0.012612612612612614,0.9417999523635008,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,none,0.23488510801024365,0.16790878404639717,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_targets,0.04581724581724582,0.7907468386004839,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_struct,v_pref_struct,other_human_plus_surface,0.010038610038610039,0.9536631134608327,36,404,18,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed18_dn8.csv
compression,score_pref_raw,v_pref_raw,none,0.0874380418524975,0.6120943157551434,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
compression,score_pref_raw,v_pref_raw,other_human_targets,0.04761904761904762,0.7827114078212546,36,404,19,vscore_distilgpt2_prefcontrast_kfold_surface_chaudhuri_Surprise_foldseed404_seed19_dn8.csv
